mode: set
kic/boa/cfmt/cfmt.go:21.31,25.2 3 1
kic/boa/io.go:227.2,227.12 1 1
kic/boa/io.go:217.18,220.31 2 1
kic/boa/io.go:220.31,221.44 1 1
kic/boa/io.go:221.44,223.5 1 1
kic/boa/shell.go:14.54,16.27 2 1
kic/boa/shell.go:19.2,19.28 1 1
kic/boa/shell.go:16.27,18.3 1 0
kic/boa/shell.go:23.47,32.2 5 1
kic/boa/shell.go:35.35,43.2 5 1
kic/boa/boa.go:27.46,36.16 5 1
kic/boa/boa.go:36.16,37.27 1 1
kic/boa/boa.go:37.27,38.74 1 1
kic/boa/boa.go:38.74,40.5 1 1
kic/boa/boa.go:46.69,47.43 1 1
kic/boa/boa.go:54.2,54.12 1 1
kic/boa/boa.go:47.43,48.36 1 1
kic/boa/boa.go:48.36,49.20 1 1
kic/boa/boa.go:49.20,51.5 1 1
kic/boa/boa.go:59.34,68.15 4 1
kic/boa/boa.go:99.2,99.19 1 1
kic/boa/boa.go:68.15,70.43 1 1
kic/boa/boa.go:70.43,71.17 1 1
kic/boa/boa.go:74.4,74.20 1 1
kic/boa/boa.go:71.17,73.5 1 1
kic/boa/boa.go:76.8,80.17 2 0
kic/boa/boa.go:88.3,90.36 2 0
kic/boa/boa.go:96.3,96.18 1 0
kic/boa/boa.go:80.17,84.4 2 0
kic/boa/boa.go:90.36,92.17 1 0
kic/boa/boa.go:92.17,94.5 1 0
kic/boa/boa.go:103.38,107.36 2 1
kic/boa/boa.go:110.2,110.39 1 1
kic/boa/boa.go:113.2,113.42 1 1
kic/boa/boa.go:116.2,116.42 1 1
kic/boa/boa.go:120.2,120.11 1 1
kic/boa/boa.go:107.36,109.3 1 1
kic/boa/boa.go:110.39,112.3 1 0
kic/boa/boa.go:113.42,115.3 1 0
kic/boa/boa.go:116.42,118.3 1 0
kic/boa/boa.go:124.35,139.34 10 1
kic/boa/boa.go:193.2,193.19 1 1
kic/boa/boa.go:139.34,144.36 3 1
kic/boa/boa.go:144.36,149.16 3 1
kic/boa/boa.go:149.16,150.44 1 1
kic/boa/boa.go:165.5,171.19 7 1
kic/boa/boa.go:150.44,153.23 2 0
kic/boa/boa.go:153.23,155.31 2 0
kic/boa/boa.go:155.31,157.8 1 0
kic/boa/boa.go:159.11,162.6 1 1
kic/boa/boa.go:172.10,172.64 1 1
kic/boa/boa.go:172.64,174.5 1 1
kic/boa/boa.go:174.10,174.66 1 1
kic/boa/boa.go:174.66,176.5 1 0
kic/boa/boa.go:176.10,176.65 1 1
kic/boa/boa.go:176.65,178.5 1 1
kic/boa/boa.go:178.10,178.64 1 1
kic/boa/boa.go:178.64,180.5 1 1
kic/boa/boa.go:180.10,180.64 1 1
kic/boa/boa.go:180.64,182.5 1 0
kic/boa/boa.go:182.10,182.66 1 1
kic/boa/boa.go:182.66,184.5 1 0
kic/boa/boa.go:184.10,185.19 1 1
kic/boa/boa.go:185.19,187.6 1 0
kic/boa/boa.go:193.19,195.3 1 1
kic/boa/boa.go:199.172,201.46 1 1
kic/boa/boa.go:206.2,206.23 1 1
kic/boa/boa.go:215.2,217.12 3 0
kic/boa/boa.go:201.46,203.3 1 1
kic/boa/boa.go:206.23,208.3 1 1
kic/boa/boa.go:208.8,208.33 1 0
kic/boa/boa.go:208.33,210.3 1 0
kic/boa/boa.go:210.8,210.36 1 0
kic/boa/boa.go:210.36,212.3 1 0
kic/boa/boa.go:221.129,222.13 1 0
kic/boa/boa.go:233.2,236.18 3 0
kic/boa/boa.go:249.2,249.19 1 0
kic/boa/boa.go:276.2,276.15 1 0
kic/boa/boa.go:222.13,224.56 1 0
kic/boa/boa.go:224.56,226.4 1 0
kic/boa/boa.go:227.8,230.3 2 0
kic/boa/boa.go:236.18,238.46 1 0
kic/boa/boa.go:238.46,240.4 1 0
kic/boa/boa.go:240.9,242.21 2 0
kic/boa/boa.go:242.21,245.5 2 0
kic/boa/boa.go:249.19,251.43 1 0
kic/boa/boa.go:251.43,252.14 1 0
kic/boa/boa.go:252.14,254.5 1 0
kic/boa/boa.go:254.10,257.5 2 0
kic/boa/boa.go:258.9,260.4 1 0
kic/boa/boa.go:261.8,263.47 1 0
kic/boa/boa.go:263.47,264.14 1 0
kic/boa/boa.go:264.14,266.5 1 0
kic/boa/boa.go:266.10,269.5 2 0
kic/boa/boa.go:270.9,272.4 1 0
kic/boa/boa.go:280.121,281.16 1 0
kic/boa/boa.go:287.2,291.13 4 0
kic/boa/boa.go:302.2,303.17 2 0
kic/boa/boa.go:308.2,308.40 1 0
kic/boa/boa.go:314.2,319.15 4 0
kic/boa/boa.go:281.16,284.3 2 0
kic/boa/boa.go:291.13,293.56 1 0
kic/boa/boa.go:293.56,295.4 1 0
kic/boa/boa.go:296.8,299.3 2 0
kic/boa/boa.go:303.17,305.3 1 0
kic/boa/boa.go:308.40,311.3 2 0
kic/boa/boa.go:323.75,325.55 1 1
kic/boa/boa.go:336.2,336.12 1 1
kic/boa/boa.go:325.55,330.17 3 1
kic/boa/boa.go:330.17,332.4 1 1
kic/boa/boa.go:340.57,342.31 1 1
kic/boa/boa.go:351.2,351.12 1 1
kic/boa/boa.go:342.31,343.17 1 0
kic/boa/boa.go:346.3,346.18 1 0
kic/boa/boa.go:343.17,345.4 1 0
kic/boa/boa.go:346.18,348.4 1 0
kic/boa/boa.go:355.72,357.17 1 0
kic/boa/boa.go:361.2,368.34 5 0
kic/boa/boa.go:383.2,383.11 1 0
kic/boa/boa.go:357.17,359.3 1 0
kic/boa/boa.go:368.34,371.35 2 0
kic/boa/boa.go:371.35,375.53 2 0
kic/boa/boa.go:375.53,379.5 2 0
kic/boa/boa.go:387.74,395.2 2 0
kic/boa/boa.go:398.90,404.48 1 0
kic/boa/boa.go:413.2,413.15 1 0
kic/boa/boa.go:404.48,405.21 1 0
kic/boa/boa.go:405.21,407.5 1 0
kic/boa/boa.go:407.10,409.5 1 0
kic/boa/boa.go:417.90,425.48 2 0
kic/boa/boa.go:434.2,434.15 1 0
kic/boa/boa.go:425.48,426.21 1 0
kic/boa/boa.go:426.21,428.5 1 0
kic/boa/boa.go:428.10,430.5 1 0
kic/boa/boa.go:438.50,441.16 2 0
kic/boa/boa.go:445.2,447.33 2 0
kic/boa/boa.go:456.2,456.36 1 0
kic/boa/boa.go:460.2,460.12 1 0
kic/boa/boa.go:441.16,443.3 1 0
kic/boa/boa.go:447.33,450.20 2 0
kic/boa/boa.go:450.20,452.4 1 0
kic/boa/boa.go:456.36,458.3 1 0
kic/boa/boa.go:464.70,470.2 3 0
kic/boa/boa.go:473.37,479.16 3 0
kic/boa/boa.go:485.2,485.12 1 0
kic/boa/boa.go:479.16,483.3 2 0
kic/main.go:10.13,12.2 1 1
kic/cmd/root.go:25.13,30.29 2 1
kic/cmd/root.go:43.2,43.29 1 1
kic/cmd/root.go:60.2,60.18 1 1
kic/cmd/root.go:30.29,32.50 1 0
kic/cmd/root.go:36.3,36.53 1 0
kic/cmd/root.go:32.50,34.4 1 0
kic/cmd/root.go:36.53,38.4 1 0
kic/cmd/root.go:43.29,56.3 12 1
kic/cmd/root.go:64.16,66.16 2 0
kic/cmd/root.go:66.16,68.3 1 0
kic/cmd/fleet/delete.go:26.63,32.2 4 0
kic/cmd/fleet/delete.go:35.118,37.42 1 0
kic/cmd/fleet/delete.go:42.2,42.20 1 0
kic/cmd/fleet/delete.go:47.2,47.49 1 0
kic/cmd/fleet/delete.go:37.42,39.3 1 0
kic/cmd/fleet/delete.go:42.20,44.3 1 0
kic/cmd/fleet/delete.go:47.49,49.3 1 0
kic/cmd/fleet/delete.go:49.8,51.3 1 0
kic/cmd/fleet/fleet.go:24.13,36.2 11 1
kic/cmd/fleet/list.go:23.13,25.2 1 1
kic/cmd/fleet/list.go:28.60,34.16 4 1
kic/cmd/fleet/list.go:38.2,38.31 1 1
kic/cmd/fleet/list.go:45.2,45.12 1 1
kic/cmd/fleet/list.go:34.16,36.3 1 0
kic/cmd/fleet/list.go:38.31,39.21 1 1
kic/cmd/fleet/list.go:42.3,42.20 1 1
kic/cmd/fleet/list.go:39.21,41.4 1 1
kic/cmd/fleet/patch.go:17.54,19.3 1 1
kic/cmd/fleet/patch.go:22.13,24.2 1 1
kic/cmd/fleet/pull.go:17.54,19.3 1 1
kic/cmd/fleet/pull.go:22.13,24.2 1 1
kic/cmd/fleet/sync.go:18.54,20.3 1 1
kic/cmd/fleet/sync.go:23.13,25.2 1 1
kic/cmd/fleet/arcToken.go:18.54,20.3 1 1
kic/cmd/fleet/arcToken.go:23.13,25.2 1 1
kic/cmd/fleet/create.go:52.13,72.146 19 1
kic/cmd/fleet/create.go:76.2,76.144 1 1
kic/cmd/fleet/create.go:72.146,74.3 1 0
kic/cmd/fleet/create.go:76.144,78.3 1 0
kic/cmd/fleet/create.go:82.36,100.2 1 0
kic/cmd/fleet/create.go:103.65,116.14 5 1
kic/cmd/fleet/create.go:121.2,121.17 1 1
kic/cmd/fleet/create.go:125.2,125.12 1 1
kic/cmd/fleet/create.go:116.14,118.3 1 0
kic/cmd/fleet/create.go:121.17,123.3 1 1
kic/cmd/fleet/create.go:129.25,132.15 2 1
kic/cmd/fleet/create.go:153.2,153.17 1 1
kic/cmd/fleet/create.go:132.15,133.16 1 1
kic/cmd/fleet/create.go:138.3,138.16 1 1
kic/cmd/fleet/create.go:143.3,143.19 1 1
kic/cmd/fleet/create.go:148.3,148.34 1 1
kic/cmd/fleet/create.go:133.16,136.4 2 0
kic/cmd/fleet/create.go:138.16,141.4 2 0
kic/cmd/fleet/create.go:143.19,146.4 2 0
kic/cmd/fleet/create.go:148.34,151.4 2 0
kic/cmd/fleet/create.go:157.27,161.9 3 0
kic/cmd/fleet/create.go:166.2,166.11 1 0
kic/cmd/fleet/create.go:161.9,164.3 2 0
kic/cmd/fleet/create.go:170.37,171.46 1 0
kic/cmd/fleet/create.go:177.2,177.13 1 0
kic/cmd/fleet/create.go:171.46,175.3 3 0
kic/cmd/fleet/create.go:181.35,188.29 4 0
kic/cmd/fleet/create.go:197.2,197.13 1 0
kic/cmd/fleet/create.go:188.29,191.48 2 0
kic/cmd/fleet/create.go:191.48,194.4 2 0
kic/cmd/fleet/create.go:201.60,205.12 2 1
kic/cmd/fleet/create.go:209.2,209.18 1 1
kic/cmd/fleet/create.go:219.2,219.38 1 0
kic/cmd/fleet/create.go:225.2,231.14 3 0
kic/cmd/fleet/create.go:239.2,239.41 1 0
kic/cmd/fleet/create.go:205.12,207.3 1 1
kic/cmd/fleet/create.go:209.18,216.3 3 1
kic/cmd/fleet/create.go:219.38,222.3 2 0
kic/cmd/fleet/create.go:231.14,237.3 3 0
kic/cmd/fleet/create.go:243.23,253.18 8 1
kic/cmd/fleet/create.go:261.2,266.19 5 1
kic/cmd/fleet/create.go:271.2,271.12 1 1
kic/cmd/fleet/create.go:253.18,257.3 3 1
kic/cmd/fleet/create.go:257.8,259.3 1 0
kic/cmd/fleet/create.go:266.19,269.3 2 0
kic/cmd/fleet/create.go:275.25,278.2 2 0
kic/cmd/fleet/create.go:281.22,285.2 3 0
kic/cmd/fleet/create.go:288.31,290.2 1 1
kic/cmd/fleet/create.go:293.26,295.16 1 0
kic/cmd/fleet/create.go:301.2,301.19 1 0
kic/cmd/fleet/create.go:305.2,309.15 3 0
kic/cmd/fleet/create.go:313.2,316.16 3 0
kic/cmd/fleet/create.go:320.2,320.12 1 0
kic/cmd/fleet/create.go:295.16,298.3 2 0
kic/cmd/fleet/create.go:301.19,303.3 1 0
kic/cmd/fleet/create.go:309.15,311.3 1 0
kic/cmd/fleet/create.go:316.16,318.3 1 0
kic/cmd/fleet/create.go:324.28,330.16 3 1
kic/cmd/fleet/create.go:336.2,348.63 13 1
kic/cmd/fleet/create.go:330.16,333.3 2 0
kic/cmd/fleet/create.go:352.48,374.14 19 0
kic/cmd/fleet/create.go:378.2,382.16 4 0
kic/cmd/fleet/create.go:386.2,386.79 1 0
kic/cmd/fleet/create.go:390.2,409.11 16 0
kic/cmd/fleet/create.go:374.14,377.3 2 0
kic/cmd/fleet/create.go:382.16,384.3 1 0
kic/cmd/fleet/create.go:386.79,388.3 1 0
kic/cmd/fleet/create.go:413.56,419.19 4 0
kic/cmd/fleet/create.go:427.2,429.16 2 0
kic/cmd/fleet/create.go:434.2,439.21 5 0
kic/cmd/fleet/create.go:419.19,422.20 2 0
kic/cmd/fleet/create.go:422.20,424.4 1 0
kic/cmd/fleet/create.go:429.16,431.3 1 0
kic/cmd/fleet/create.go:443.45,445.13 1 1
kic/cmd/fleet/create.go:450.2,452.17 2 0
kic/cmd/fleet/create.go:445.13,447.3 1 1
kic/cmd/fleet/create.go:452.17,454.3 1 0
kic/cmd/fleet/create.go:454.8,459.42 3 0
kic/cmd/fleet/create.go:466.3,471.47 4 0
kic/cmd/fleet/create.go:477.3,485.47 5 0
kic/cmd/fleet/create.go:492.3,497.61 4 0
kic/cmd/fleet/create.go:459.42,462.4 2 0
kic/cmd/fleet/create.go:462.9,464.4 1 0
kic/cmd/fleet/create.go:471.47,473.4 1 0
kic/cmd/fleet/create.go:473.9,475.4 1 0
kic/cmd/fleet/create.go:485.47,487.4 1 0
kic/cmd/fleet/create.go:487.9,489.4 1 0
kic/cmd/fleet/create.go:497.61,499.51 1 0
kic/cmd/fleet/create.go:499.51,500.46 1 0
kic/cmd/fleet/create.go:500.46,513.53 6 0
kic/cmd/fleet/create.go:517.6,517.48 1 0
kic/cmd/fleet/create.go:522.6,522.69 1 0
kic/cmd/fleet/create.go:540.6,540.20 1 0
kic/cmd/fleet/create.go:513.53,515.7 1 0
kic/cmd/fleet/create.go:517.48,519.7 1 0
kic/cmd/fleet/create.go:522.69,525.48 2 0
kic/cmd/fleet/create.go:533.7,536.38 4 0
kic/cmd/fleet/create.go:525.48,526.128 1 0
kic/cmd/fleet/create.go:526.128,530.9 3 0
kic/cmd/fleet/create.go:540.20,542.7 1 0
kic/cmd/fleet/exec.go:23.13,25.2 1 1
kic/cmd/fleet/exec.go:28.61,32.22 2 1
kic/cmd/fleet/exec.go:37.2,39.42 2 1
kic/cmd/fleet/exec.go:32.22,34.3 1 0
kic/cmd/fleet/groups.go:18.54,20.3 1 0
kic/cmd/fleet/ssh.go:29.59,33.16 2 0
kic/cmd/fleet/ssh.go:37.2,40.22 2 0
kic/cmd/fleet/ssh.go:49.2,49.14 1 0
kic/cmd/fleet/ssh.go:55.2,55.12 1 0
kic/cmd/fleet/ssh.go:33.16,35.3 1 0
kic/cmd/fleet/ssh.go:40.22,44.20 3 0
kic/cmd/fleet/ssh.go:44.20,46.4 1 0
kic/cmd/fleet/ssh.go:49.14,51.3 1 0
kic/cmd/fleet/ssh.go:51.8,53.3 1 0
kic/cmd/fleet/ssh.go:59.115,62.16 2 0
kic/cmd/fleet/ssh.go:67.2,67.20 1 0
kic/cmd/fleet/ssh.go:72.2,72.52 1 0
kic/cmd/fleet/ssh.go:62.16,64.3 1 0
kic/cmd/fleet/ssh.go:67.20,69.3 1 0
kic/cmd/fleet/check/check.go:24.13,36.2 7 1
kic/cmd/fleet/check/check.go:39.62,43.2 2 1
kic/cmd/fleet/check/flux.go:19.54,21.3 1 1
kic/cmd/fleet/check/heartbeat.go:20.54,22.3 1 1
kic/cmd/fleet/check/retries.go:19.54,21.3 1 1
kic/cmd/fleet/check/setup.go:19.54,22.3 1 1
kic/cmd/fleet/check/aioa.go:19.54,21.3 1 1
kic/cmd/fleet/check/dapr.go:19.54,21.3 1 0
kic/cmd/fleet/check/logs.go:19.54,21.3 1 1
kic/cmd/fleet/check/radius.go:19.54,21.3 1 0
kic/cmd/targets/targets-list.go:22.63,25.19 2 1
kic/cmd/targets/targets-list.go:25.19,26.31 1 1
kic/cmd/targets/targets-list.go:32.3,32.13 1 1
kic/cmd/targets/targets-list.go:26.31,28.4 1 0
kic/cmd/targets/targets-list.go:28.9,31.4 2 1
kic/cmd/targets/targets-list.go:33.8,35.3 1 0
kic/cmd/targets/targets-remove.go:22.65,23.20 1 1
kic/cmd/targets/targets-remove.go:27.2,29.19 2 1
kic/cmd/targets/targets-remove.go:54.2,54.12 1 1
kic/cmd/targets/targets-remove.go:23.20,25.3 1 0
kic/cmd/targets/targets-remove.go:29.19,31.3 1 0
kic/cmd/targets/targets-remove.go:31.8,34.15 2 1
kic/cmd/targets/targets-remove.go:39.3,41.39 2 1
kic/cmd/targets/targets-remove.go:47.3,51.18 3 1
kic/cmd/targets/targets-remove.go:34.15,37.4 2 0
kic/cmd/targets/targets-remove.go:41.39,42.20 1 1
kic/cmd/targets/targets-remove.go:42.20,44.5 1 1
kic/cmd/targets/targets.go:28.13,34.2 5 1
kic/cmd/targets/targets.go:37.59,39.2 1 1
kic/cmd/targets/targets.go:42.33,43.57 1 1
kic/cmd/targets/targets.go:47.2,47.12 1 1
kic/cmd/targets/targets.go:43.57,45.3 1 1
kic/cmd/targets/targets.go:51.54,57.16 3 1
kic/cmd/targets/targets.go:62.2,68.16 4 1
kic/cmd/targets/targets.go:74.2,74.15 1 1
kic/cmd/targets/targets.go:57.16,60.3 2 0
kic/cmd/targets/targets.go:68.16,72.3 3 0
kic/cmd/targets/targets.go:78.58,81.16 2 1
kic/cmd/targets/targets.go:81.16,83.3 1 0
kic/cmd/targets/targets.go:83.8,85.3 1 1
kic/cmd/targets/targets-add.go:24.62,25.20 1 1
kic/cmd/targets/targets-add.go:29.2,31.19 2 1
kic/cmd/targets/targets-add.go:59.2,59.12 1 1
kic/cmd/targets/targets-add.go:25.20,27.3 1 0
kic/cmd/targets/targets-add.go:31.19,38.15 4 1
kic/cmd/targets/targets-add.go:48.3,48.13 1 1
kic/cmd/targets/targets-add.go:52.3,56.18 3 1
kic/cmd/targets/targets-add.go:38.15,39.40 1 1
kic/cmd/targets/targets-add.go:39.40,42.21 2 1
kic/cmd/targets/targets-add.go:42.21,44.6 1 0
kic/cmd/targets/targets-add.go:48.13,50.4 1 1
kic/cmd/targets/targets-clear.go:22.64,25.19 2 1
kic/cmd/targets/targets-clear.go:37.2,37.46 1 0
kic/cmd/targets/targets-clear.go:25.19,35.3 5 1
kic/cmd/targets/targets-deploy.go:25.65,27.60 1 0
kic/cmd/targets/targets-deploy.go:45.2,45.12 1 0
kic/cmd/targets/targets-deploy.go:27.60,29.3 1 0
kic/cmd/targets/targets-deploy.go:29.8,43.3 7 0
kic/cmd/test/test-integration.go:32.13,36.2 2 1
kic/cmd/test/test-integration.go:39.67,42.15 2 1
kic/cmd/test/test-integration.go:47.2,49.19 2 1
kic/cmd/test/test-integration.go:53.2,53.19 1 1
kic/cmd/test/test-integration.go:59.2,59.27 1 1
kic/cmd/test/test-integration.go:63.2,66.41 2 1
kic/cmd/test/test-integration.go:42.15,44.3 1 0
kic/cmd/test/test-integration.go:49.19,51.3 1 1
kic/cmd/test/test-integration.go:53.19,55.3 1 1
kic/cmd/test/test-integration.go:59.27,61.3 1 0
kic/cmd/test/test-integration.go:66.41,68.3 1 1
kic/cmd/test/test-integration.go:68.8,70.3 1 0
kic/cmd/test/test-load.go:33.13,38.2 4 1
kic/cmd/test/test-load.go:41.60,44.15 2 1
kic/cmd/test/test-load.go:49.2,54.20 3 1
kic/cmd/test/test-load.go:58.2,58.18 1 1
kic/cmd/test/test-load.go:62.2,62.12 1 1
kic/cmd/test/test-load.go:67.2,67.20 1 1
kic/cmd/test/test-load.go:72.2,75.41 2 1
kic/cmd/test/test-load.go:44.15,46.3 1 0
kic/cmd/test/test-load.go:54.20,56.3 1 1
kic/cmd/test/test-load.go:58.18,60.3 1 1
kic/cmd/test/test-load.go:62.12,64.3 1 1
kic/cmd/test/test-load.go:67.20,69.3 1 1
kic/cmd/test/test-load.go:75.41,77.3 1 1
kic/cmd/test/test-load.go:77.8,79.3 1 0
kic/cmd/test/test.go:30.13,43.2 9 1
kic/cmd/test/test.go:46.33,49.13 2 1
kic/cmd/test/test.go:52.2,52.15 1 1
kic/cmd/test/test.go:55.2,55.12 1 1
kic/cmd/test/test.go:58.2,58.18 1 1
kic/cmd/test/test.go:61.2,61.16 1 1
kic/cmd/test/test.go:64.2,64.15 1 1
kic/cmd/test/test.go:67.2,67.21 1 1
kic/cmd/test/test.go:71.2,71.12 1 1
kic/cmd/test/test.go:49.13,51.3 1 1
kic/cmd/test/test.go:52.15,54.3 1 1
kic/cmd/test/test.go:55.12,57.3 1 1
kic/cmd/test/test.go:58.18,60.3 1 1
kic/cmd/test/test.go:61.16,63.3 1 1
kic/cmd/test/test.go:64.15,66.3 1 1
kic/cmd/test/test.go:67.21,69.3 1 1
